F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\bin\Debug\FrbaHotel.exe
F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\bin\Debug\FrbaHotel.pdb
F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\obj\Debug\ResolveAssemblyReference.cache
F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Properties.Resources.resources
F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.csproj.GenerateResource.Cache
F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.exe
F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.pdb
F:\CompartidaVirtual\Aplicacion Desktop\FrbaHotel\FrbaHotel\bin\Debug\FrbaHotel.exe.config
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.ABM_Hotel.BusquedaHotel.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Cancelar_Reserva.CancelarReserva.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Generar_Modificar_Reserva.AMReserva.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Generar_Modificar_Reserva.BusquedaReserva.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.FormIni.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Listado_Estadistico.ListadoEstadistico.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Login.Log.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Properties.Resources.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Registrar_Consumible.Facturar.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Registrar_Consumible.RegistrarConsumible.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Registrar_Consumible.Tarjeta.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.Registrar_Estadia.Estadia.resources
C:\Documents and Settings\Migue\Escritorio\FrbaHotel\FrbaHotel\obj\Debug\FrbaHotel.csproj.GenerateResource.Cache
